"Name","Site","BillingAddress","Phone","Type"
"Account 1","xgeek.net","Tokyo","[phone]","Prospect"
"Account 2","","TX","[phone]","Customer - Direct"
"Account 3","","CA","[phone]","Customer - Channel"
"Account 4","xgeek.net","Tokyo","[phone]","Prospect"
"Account 5","","TX","[phone]","Customer - Direct"
"Account 6","","CA","[phone]","Customer - Channel"
"Account 7","xgeek.net","Tokyo","[phone]","Prospect"
"Account 8","","TX","[phone]","Customer - Direct"
"Account 9","","CA","[phone]","Customer - Channel"
"Account 10","","CA","[phone]","Customer - Channel"